IterTime,Bandwidth
0.011575,62203.111908
0.011551,62332.787318
0.011549,62341.794761
0.011574,62208.237306
0.011529,62451.378940
0.011547,62354.667052
0.011526,62468.172848
0.011575,62203.111908
0.011612,62005.151117
0.011553,62321.210145
0.011563,62268.524063
0.011560,62283.935157
0.011566,62250.554090
0.011558,62294.213458
0.011566,62251.837315
0.011555,62310.922934
0.011565,62255.687309
0.011559,62289.073883
0.011531,62441.048714
0.011561,62277.512941
0.011533,62429.431294
0.011546,62359.817457
0.011562,62273.660247
0.011547,62354.667052
0.011580,62176.217418
0.011560,62282.650607
0.011559,62290.358697
0.011582,62165.978015
0.011581,62171.097295
0.011552,62327.641377
0.011569,62235.159509
0.011557,62299.353880
0.011573,62214.645241
0.011540,62390.737764
0.011564,62263.388726
0.011562,62272.376121
0.011566,62250.554090
0.011560,62283.935157
0.011562,62273.660247
0.011571,62223.618569
0.011544,62370.120820
0.011558,62295.498484
0.011564,62262.105024
0.011566,62250.554090
0.011555,62310.922934
0.011567,62246.704730
0.011567,62246.704730
0.011562,62272.376121
0.011567,62246.704730
0.011564,62262.105024
0.011589,62128.888432
0.011565,62256.970746
0.011552,62327.641377
0.011557,62300.639119
0.011549,62343.081751
0.011551,62331.500753
0.011564,62262.105024
0.011578,62187.740780
0.011549,62343.081751
0.011547,62354.667052
0.011551,62331.500753
0.011614,61993.695317
0.011571,62224.900684
0.011557,62299.353880
0.011560,62283.935157
0.011551,62332.787318
0.011552,62326.355024
0.011898,60514.164796
0.011561,62278.797278
0.011561,62278.797278
0.011583,62159.580100
0.011550,62337.934109
0.012159,59214.864605
0.011590,62122.498149
0.011564,62262.105024
0.011554,62316.066115
0.011559,62289.073883
0.011577,62191.582849
0.011563,62268.524063
0.011566,62251.837315
0.011546,62358.529776
0.011560,62283.935157
0.011568,62240.290190
0.011602,62058.667543
0.011546,62358.529776
0.011547,62354.667052
0.011557,62299.353880
0.011543,62375.273779
0.011553,62321.210145
0.011529,62451.378940
0.011534,62424.269384
0.011530,62446.213400
0.011569,62235.159509
0.011540,62392.026776
0.011629,61913.623093
0.011549,62343.081751
0.011558,62294.213458
0.011554,62316.066115
0.011553,62321.210145
0.011544,62370.120820
0.011582,62165.978015
0.011549,62343.081751
0.011561,62277.512941
0.011551,62332.787318
0.011546,62358.529776
0.011545,62364.968713
0.011544,62370.120820
0.011546,62358.529776
0.011545,62364.968713
0.011562,62272.376121
0.011554,62316.066115
0.011555,62310.922934
0.011558,62294.213458
0.011553,62321.210145
0.011568,62240.290190
0.011565,62256.970746
0.011557,62299.353880
0.011562,62273.660247
0.011570,62230.029674
0.011575,62203.111908
0.011559,62289.073883
0.011567,62246.704730
0.011548,62348.230242
0.011571,62224.900684
0.011539,62395.894130
0.011576,62197.987354
0.011574,62208.237306
0.011569,62235.159509
0.011556,62305.780602
0.011564,62262.105024
0.011556,62305.780602
0.011568,62240.290190
0.011555,62309.637271
0.011548,62348.230242
0.011561,62278.797278
0.011567,62245.421717
0.011543,62375.273779
0.011548,62349.517498
0.011543,62375.273779
0.011578,62186.460195
0.011537,62407.499070
0.011564,62262.105024
0.011548,62348.230242
0.011541,62386.871049
0.011570,62230.029674
0.011545,62363.680819
0.011592,62112.276429
0.011556,62305.780602
0.011582,62164.698326
0.011537,62407.499070
0.011574,62208.237306
0.011561,62278.797278
0.011544,62370.120820
0.011567,62245.421717
0.011579,62181.338385
0.011595,62095.673308
0.011556,62305.780602
0.011554,62316.066115
0.011547,62353.379584
0.011563,62267.240149
0.011571,62224.900684
0.011553,62321.210145
0.011571,62224.900684
0.011539,62397.183355
0.011565,62256.970746
0.011543,62375.273779
0.011567,62245.421717
0.011581,62171.097295
0.011562,62272.376121
0.011561,62278.797278
0.011575,62203.111908
0.011570,62228.747347
0.011539,62397.183355
0.011566,62251.837315
0.011550,62337.934109
0.011571,62223.618569
0.011571,62224.900684
0.011563,62267.240149
0.011570,62230.029674
0.011553,62321.210145
0.011547,62354.667052
0.011611,62010.243943
0.011561,62277.512941
0.011593,62107.166831
0.011562,62272.376121
0.011553,62321.210145
0.011559,62289.073883
0.011555,62310.922934
0.011543,62375.273779
0.011541,62386.871049
0.011556,62304.495152
0.011560,62283.935157
0.011543,62375.273779
0.011564,62262.105024
0.011585,62149.346175
0.011536,62412.658207
0.011558,62294.213458
0.011554,62316.066115
0.011533,62430.721905
0.011553,62322.496285
0.011582,62164.698326
0.011552,62327.641377
0.011547,62353.379584
0.011556,62305.780602
0.011549,62343.081751
0.011591,62116.109180
0.011536,62413.948124
0.011564,62262.105024
0.011544,62370.120820
0.011551,62331.500753
0.011566,62251.837315
0.011538,62402.340786
0.011564,62262.105024
0.011570,62230.029674
0.011561,62277.512941
0.011544,62370.120820
0.011600,62068.871624
0.011545,62364.968713
0.011568,62240.290190
0.011547,62354.667052
0.011564,62262.105024
0.011601,62063.769164
0.011557,62299.353880
0.011564,62262.105024
0.011565,62256.970746
0.011560,62283.935157
0.011567,62245.421717
0.011531,62441.048714
0.011567,62245.421717
0.011582,62165.978015
0.011560,62282.650607
0.011546,62359.817457
0.011560,62283.935157
0.011560,62282.650607
0.011535,62419.108328
0.011612,62005.151117
0.011554,62316.066115
0.011547,62353.379584
0.011547,62353.379584
0.011548,62348.230242
0.011545,62364.968713
0.011563,62267.240149
0.011557,62300.639119
0.011567,62246.704730
0.011866,60677.092224
0.011555,62310.922934
0.011567,62245.421717
0.011554,62316.066115
0.011570,62230.029674
0.012166,59181.211884
0.011569,62235.159509
0.011576,62197.987354
0.011574,62208.237306
0.011544,62368.832714
0.011555,62310.922934
0.011560,62283.935157
0.011565,62256.970746
0.011548,62348.230242
0.011573,62214.645241
0.011554,62316.066115
0.011586,62144.230476
0.011543,62375.273779
0.011560,62283.935157
0.011553,62321.210145
0.011545,62364.968713
0.011563,62267.240149
0.011569,62235.159509
0.011609,62020.432104
0.011560,62283.935157
0.011564,62262.105024
0.011533,62429.431294
0.011573,62213.363548
0.011562,62273.660247
0.011561,62277.512941
0.011546,62359.817457
0.011565,62256.970746
0.011557,62299.353880
0.011542,62380.427589
0.011557,62300.639119
0.011559,62289.073883
0.011544,62368.832714
0.011549,62343.081751
0.011551,62332.787318
0.011548,62348.230242
0.011556,62305.780602
0.011552,62326.355024
0.011576,62197.987354
0.011563,62267.240149
0.011534,62424.269384
0.011581,62171.097295
0.011571,62223.618569
0.011545,62364.968713
0.011550,62337.934109
0.011552,62326.355024
0.011573,62213.363548
0.011564,62262.105024
0.011542,62381.716174
0.011566,62250.554090
0.011578,62187.740780
0.011544,62370.120820
0.011543,62375.273779
0.011575,62203.111908
0.011566,62251.837315
0.011562,62273.660247
0.011546,62358.529776
0.011576,62197.987354
0.011556,62304.495152
0.011568,62241.572992
0.011550,62337.934109
0.011552,62326.355024
0.011551,62332.787318
0.011557,62300.639119
0.011559,62289.073883
0.011562,62272.376121
0.011577,62191.582849
0.011553,62322.496285
0.011557,62299.353880
0.011549,62343.081751
0.011539,62397.183355
0.011587,62137.837037
0.011540,62392.026776
0.011580,62176.217418
0.011613,62000.059128
0.011577,62191.582849
0.011555,62310.922934
0.011554,62316.066115
0.011576,62197.987354
0.011551,62331.500753
0.011557,62300.639119
0.011606,62035.720624
0.011564,62263.388726
0.011549,62343.081751
0.011557,62300.639119
0.011544,62370.120820
0.011558,62294.213458
0.011564,62262.105024
0.011582,62165.978015
0.011555,62309.637271
0.011541,62386.871049
0.011561,62277.512941
0.011557,62300.639119
0.011555,62310.922934
0.011580,62176.217418
0.011559,62289.073883
0.011557,62299.353880
0.011538,62402.340786
0.011552,62327.641377
0.011550,62337.934109
0.011546,62358.529776
0.011562,62273.660247
0.011555,62310.922934
0.011571,62224.900684
0.011557,62299.353880
0.011540,62392.026776
0.011603,62053.566761
0.011553,62322.496285
0.011550,62336.647332
0.011554,62316.066115
0.011556,62305.780602
0.011576,62197.987354
0.011565,62256.970746
0.011536,62413.948124
0.011551,62331.500753
0.011553,62321.210145
0.011555,62310.922934
0.011538,62402.340786
0.011579,62181.338385
0.011534,62424.269384
0.011567,62246.704730
0.011567,62246.704730
0.011567,62245.421717
0.011566,62251.837315
0.011553,62321.210145
0.011546,62359.817457
0.011545,62364.968713
0.011555,62309.637271
0.011567,62246.704730
0.011558,62294.213458
0.011559,62289.073883
0.011568,62241.572992
0.011573,62213.363548
0.011539,62397.183355
0.011539,62397.183355
0.011543,62375.273779
0.011556,62304.495152
0.011548,62348.230242
0.011558,62295.498484
0.011556,62304.495152
0.011552,62327.641377
0.011572,62218.490636
0.011606,62036.995008
0.011536,62412.658207
0.011571,62224.900684
0.011557,62300.639119
0.011559,62289.073883
0.011595,62095.673308
0.011567,62246.704730
0.011558,62294.213458
0.011566,62251.837315
0.011539,62397.183355
0.011549,62343.081751
0.011555,62309.637271
0.011547,62354.667052
0.011552,62326.355024
0.011543,62375.273779
0.011583,62159.580100
0.011555,62310.922934
0.011573,62214.645241
0.011595,62095.673308
0.011574,62208.237306
0.011561,62278.797278
0.011558,62294.213458
0.011555,62310.922934
0.011561,62278.797278
0.011537,62407.499070
0.011592,62112.276429
0.011561,62278.797278
0.011551,62332.787318
0.011568,62241.572992
0.011551,62331.500753
0.011539,62397.183355
0.011877,60621.063112
0.011573,62214.645241
0.011534,62424.269384
0.011568,62241.572992
0.011574,62208.237306
0.012215,58944.408487
0.011579,62181.338385
0.011546,62359.817457
0.011578,62186.460195
0.011573,62213.363548
0.011556,62305.780602
0.011565,62256.970746
0.011555,62310.922934
0.011544,62370.120820
0.011577,62191.582849
0.011546,62359.817457
0.011571,62223.618569
0.011549,62343.081751
0.011546,62359.817457
0.011610,62015.337605
0.011547,62353.379584
0.024094,29883.124177
0.025103,28681.725520
0.024075,29906.503199
0.024015,29981.324385
0.011704,61517.597881
0.023724,30348.912427
0.024314,29612.658168
0.023794,30259.811020
0.023597,30512.350641
0.023625,30476.015783
0.023410,30756.292826
0.023761,30301.711602
0.023713,30362.948723
0.011660,61750.309375
0.024140,29826.161778
0.023713,30362.948723
0.023642,30454.502072
0.023568,30549.699349
0.023732,30338.850903
0.023612,30492.940749
0.024783,29052.294727
0.023927,30091.561924
0.023562,30557.427424
0.011666,61718.759044
0.023610,30495.404128
0.023655,30437.619739
0.023608,30498.175906
0.023561,30558.973508
0.023565,30553.717460
0.024709,29139.196233
0.023852,30186.008816
0.023771,30289.250767
0.023634,30464.640465
0.011658,61760.412295
0.023602,30505.877932
0.023677,30409.115790
0.023586,30526.538559
0.024482,29409.347811
0.023570,30547.536188
0.023730,30341.289448
0.023512,30622.808469
0.023902,30123.078642
0.011682,61633.105025
0.023606,30500.640131
0.023671,30416.772894
0.023665,30424.740374
0.023565,30553.717460
0.023181,31059.971202
0.023949,30064.001434
0.023401,30767.887031
0.023699,30380.970815
0.024999,28800.988803
0.011680,61644.427933
0.023677,30409.115790
0.023800,30252.232730
0.023698,30382.193426
0.023621,30481.245130
0.023509,30626.535232
0.023387,30786.393182
0.023599,30509.884523
0.024938,28871.754257
0.024251,29689.516694
0.011699,61542.671286
0.023638,30459.416814
0.023764,30298.063468
0.023683,30401.462541
0.023599,30509.884523
0.023592,30518.826098
0.023493,30647.359672
0.023854,30183.595166
0.023941,30073.881453
0.023875,30157.070472
0.011652,61792.005238
0.023692,30390.142798
0.023751,30314.486995
0.023661,30429.952137
0.023591,30520.368278
0.023697,30383.416136
0.023548,30575.990766
0.024805,29026.604254
0.024871,28949.249691
0.023990,30012.610489
0.011696,61558.979962
0.023515,30618.772166
0.023736,30333.670296
0.023676,30410.646902
0.023602,30505.877932
0.023741,30327.273165
0.023693,30388.613750
0.023510,30625.292877
0.023984,30020.069188
0.024013,29983.705792
0.011667,61712.452846
0.023692,30390.142798
0.023792,30262.236875
0.023723,30350.132460
0.023620,30482.783515
0.023442,30714.063647
0.023765,30296.543671
0.023636,30462.182053
0.023456,30695.644325
0.023985,30018.875547
0.011676,61664.567823
0.023676,30410.646902
0.023798,30254.657370
0.023703,30376.081354
0.023640,30456.959245
0.023215,31014.356225
0.023499,30639.586047
0.023932,30085.266493
0.023963,30046.353325
0.023959,30051.436248
0.011703,61522.610928
0.023688,30395.342714
0.023733,30337.631777
0.023729,30342.508867
0.023667,30422.288397
0.023336,30853.389185
0.023614,30490.477767
0.023389,30783.882569
0.023792,30262.236875
0.023683,30401.462541
0.011661,61743.996729
0.023691,30391.366148
0.023763,30298.975419
0.023700,30379.748302
0.023620,30482.783515
0.023542,30583.422420
0.024728,29117.001041
0.023860,30175.753470
0.023813,30235.876569
0.023782,30274.978997
0.011685,61618.014283
0.023672,30415.547498
0.023778,30280.139574
0.023679,30406.666331
0.023606,30500.948187
0.023568,30549.699349
0.023400,30769.140982
0.023812,30237.087530
0.023659,30432.405349
0.024230,29715.224938
0.011695,61565.254832
0.023659,30432.405349
0.023749,30317.225981
0.023672,30415.853838
0.023575,30540.739677
0.023572,30544.755431
0.023448,30706.256152
0.023853,30184.801943
0.023790,30264.663119
0.023699,30380.970815
0.011678,61654.496233
0.023636,30462.182053
0.023744,30323.314389
0.023688,30395.036787
0.023622,30480.014534
0.023528,30602.017369
0.024680,29173.538907
0.023736,30333.670296
0.023565,30553.717460
0.011679,61649.461672
0.023654,30438.846914
0.023724,30348.912427
0.023727,30345.252919
0.023593,30517.284073
0.023258,30957.128886
0.023505,30631.816365
0.023391,30781.058618
0.023711,30365.391143
0.023620,30482.783515
0.011823,60897.335753
0.023638,30459.416814
0.023733,30337.631777
0.023503,30634.302235
0.023454,30698.452624
0.024613,29252.948447
0.023607,30499.407968
0.024850,28973.691391
0.024056,29930.215465
0.024210,29739.806192
0.011688,61601.674316
0.023656,30436.085909
0.023803,30248.293518
0.023689,30393.813142
0.023570,30547.536188
0.023549,30574.752508
0.023390,30782.313644
0.023718,30356.539239
0.023628,30472.325560
0.011667,61713.713982
0.023681,30404.217267
0.023744,30323.314389
0.023736,30333.670296
0.023677,30409.422000
0.023506,30630.262902
0.023873,30159.781085
0.023921,30099.059921
0.023872,30160.684730
0.023819,30228.007687
0.023763,30299.279415
0.011686,61611.728654
0.023708,30369.666325
0.023799,30253.445001
0.023629,30471.095684
0.023161,31086.828626
0.023431,30728.439818
0.023809,30240.720995
0.023741,30327.273165
0.024961,28845.004298
0.011688,61601.674316
0.023697,30383.416136
0.023732,30338.850903
0.023676,30410.340668
0.023586,30526.538559
0.023540,30586.210221
0.023359,30823.472350
0.023630,30469.865908
0.024114,29858.010322
0.024949,28859.062527
0.011689,61595.392021
0.023662,30428.725679
0.023797,30255.869835
0.023650,30443.756603
0.023731,30340.070126
0.023575,30540.739677
0.023395,30776.039541
0.023870,30163.395993
0.023815,30232.849592
0.011686,61612.985678
0.023679,30406.666331
0.023783,30273.461515
0.023682,30402.992882
0.023594,30516.358933
0.023629,30470.788231
0.023459,30691.900726
0.023913,30109.263196
0.023911,30111.664972
0.023912,30110.464036
0.011669,61702.365609
0.023674,30413.097003
0.023790,30264.966427
0.023720,30354.098242
0.023604,30503.104754
0.023272,30938.416965
0.023431,30728.439818
0.023957,30053.828807
0.023959,30051.436248
0.011642,61845.154208
0.023647,30447.746892
0.023779,30278.925162
0.023676,30410.340668
0.023601,30507.418804
0.024562,29313.430077
0.023577,30538.268968
0.023391,30781.058618
0.023749,30316.921625
0.025047,28746.157976
0.011667,61712.452846
0.023681,30404.217267
0.023713,30362.948723
0.023720,30354.403345
0.023392,30779.803696
0.023547,30577.229124
0.024824,29004.301616
0.024015,29981.026736
0.024089,29889.335286
0.011664,61727.589886
0.023707,30370.888026
0.023738,30330.928338
0.023691,30391.366148
0.023640,30456.959245
0.023467,30681.298817
0.023966,30042.467544
0.023967,30041.272121
0.023914,30108.062451
0.011688,61601.674316
0.023634,30464.333142
0.023719,30355.318691
0.023713,30363.254004
0.023631,30468.328827
0.023266,30946.342983
0.023478,30666.966712
0.024009,29988.767540
0.024033,29958.719867
0.011680,61644.427933
0.023658,30433.632104
0.023730,30341.289448
0.023699,30380.970815
0.023608,30498.175906
0.023268,30943.806216
0.023566,30552.481005
0.024783,29052.015238
0.023979,30026.337360
0.024016,29980.133823
0.011687,61606.701075
0.023686,30397.484373
0.023748,30318.443467
0.023649,30445.291206
0.023584,30529.007370
0.023385,30788.904205
0.023656,30436.392663
0.023475,30670.704231
0.023972,30034.997712
0.011653,61786.948195
0.023652,30441.301560
0.023716,30359.285829
0.023699,30380.970815
0.023626,30475.093144
0.024567,29307.455989
0.023660,30431.178693
0.023579,30535.489899
0.023999,30001.280362
0.011670,61696.062760
0.023661,30429.952137
0.023750,30315.704261
0.023746,30320.878733
0.023653,30440.074188
0.023460,30690.653062
0.023793,30261.023899
0.023754,30310.835784
0.023622,30480.014534
0.011672,61685.980881
0.023643,30452.966541
0.023757,30306.881297
0.023736,30333.670296
0.023631,30468.328827
0.023412,30753.473935
0.023726,30346.472657
0.023643,30452.966541
0.024882,28936.489752
0.024149,29814.971961
0.025025,28771.080095
